"FullName","Length","LastWriteTime"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\cpu\_lapack.pyd","990720","11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\cpu\_sparse.pyd","250880","11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\include\xla",,"11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\include\xla\ffi",,"11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\include\xla\ffi\api",,"11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\include\xla\ffi\api\api.h","74125","11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\include\xla\ffi\api\c_api.h","26130","11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\include\xla\ffi\api\ffi.h","55077","11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects",,"11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\extras",,"11/09/2025 10:14:57 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\_mlir_libs",,"11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\__pycache__",,"11/09/2025 10:14:57 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\ir.py","8832","11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\ir.pyi","89307","11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\passmanager.py","246","11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\passmanager.pyi","1184","11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\gpu",,"11/09/2025 10:14:57 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\__pycache__",,"11/09/2025 10:14:57 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\arith.py","3585","11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\builtin.py","1280","11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\cf.py","229","11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\chlo.py","1025","11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\func.py","12900","11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\llvm.py","584","11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\math.py","231","11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\memref.py","4286","11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\mhlo.py","852","11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\nvgpu.py","309","11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\nvvm.py","261","11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\scf.py","8138","11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\sdy.py","832","11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\sparse_tensor.py","408","11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\stablehlo.py","882","11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\vector.py","265","11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\_arith_enum_gen.py","7963","11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\_arith_ops_gen.py","68039","11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\_builtin_ops_gen.py","4323","11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\_cf_ops_gen.py","9163","11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\_chlo_ops_gen.py","70925","11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\_func_ops_gen.py","14692","11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\_gpu_enum_gen.py","11698","11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\_gpu_ops_gen.py","153874","11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\_llvm_enum_gen.py","29980","11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\_llvm_ops_gen.py","534509","11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\_math_ops_gen.py","65179","11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\_memref_ops_gen.py","55646","11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\_mhlo_ops_gen.py","247138","11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\_nvgpu_enum_gen.py","4641","11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\_nvgpu_ops_gen.py","41355","11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\_nvvm_enum_gen.py","27839","11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\_nvvm_ops_gen.py","241969","11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\_ods_common.py","10866","11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\_scf_ops_gen.py","20331","11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\_sdy_enums_gen.py","1436","11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\_sdy_ops_gen.py","31447","11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\_sparse_tensor_enum_gen.py","3275","11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\_sparse_tensor_ops_gen.py","57496","11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\_stablehlo_ops_gen.py","222606","11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\_vector_enum_gen.py","3505","11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\_vector_ops_gen.py","70337","11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\gpu\passes",,"11/09/2025 10:14:57 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\gpu\__pycache__",,"11/09/2025 10:14:57 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\gpu\__init__.py","306","11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\gpu\passes\__pycache__",,"11/09/2025 10:14:57 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\gpu\passes\__init__.py","262","11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\gpu\passes\__pycache__\__init__.cpython-311.pyc","299","11/09/2025 10:14:57 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\gpu\__pycache__\__init__.cpython-311.pyc","339","11/09/2025 10:14:57 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\__pycache__\arith.cpython-311.pyc","7288","11/09/2025 10:14:57 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\__pycache__\builtin.cpython-311.pyc","2547","11/09/2025 10:14:57 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\__pycache__\cf.cpython-311.pyc","239","11/09/2025 10:14:57 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\__pycache__\chlo.cpython-311.pyc","509","11/09/2025 10:14:57 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\__pycache__\func.cpython-311.pyc","16930","11/09/2025 10:14:57 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\__pycache__\llvm.cpython-311.pyc","843","11/09/2025 10:14:57 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\__pycache__\math.cpython-311.pyc","243","11/09/2025 10:14:57 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\__pycache__\memref.cpython-311.pyc","6012","11/09/2025 10:14:57 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\__pycache__\mhlo.cpython-311.pyc","345","11/09/2025 10:14:57 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\__pycache__\nvgpu.cpython-311.pyc","338","11/09/2025 10:14:57 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\__pycache__\nvvm.cpython-311.pyc","279","11/09/2025 10:14:57 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\__pycache__\scf.cpython-311.pyc","13661","11/09/2025 10:14:57 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\__pycache__\sdy.cpython-311.pyc","378","11/09/2025 10:14:57 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\__pycache__\sparse_tensor.cpython-311.pyc","468","11/09/2025 10:14:57 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\__pycache__\stablehlo.cpython-311.pyc","301","11/09/2025 10:14:57 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\__pycache__\vector.cpython-311.pyc","285","11/09/2025 10:14:57 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\__pycache__\_arith_enum_gen.cpython-311.pyc","12959","11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\__pycache__\_arith_ops_gen.cpython-311.pyc","103036","11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\__pycache__\_builtin_ops_gen.cpython-311.pyc","7628","11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\__pycache__\_cf_ops_gen.cpython-311.pyc","14725","11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\__pycache__\_chlo_ops_gen.cpython-311.pyc","96445","11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\__pycache__\_func_ops_gen.cpython-311.pyc","23383","11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\__pycache__\_gpu_enum_gen.cpython-311.pyc","19147","11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\__pycache__\_gpu_ops_gen.cpython-311.pyc","233549","11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\__pycache__\_llvm_enum_gen.cpython-311.pyc","45084","11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\__pycache__\_llvm_ops_gen.cpython-311.pyc","783457","11/09/2025 10:14:56 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\__pycache__\_math_ops_gen.cpython-311.pyc","86204","11/09/2025 10:14:56 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\__pycache__\_memref_ops_gen.cpython-311.pyc","88328","11/09/2025 10:14:56 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\__pycache__\_mhlo_ops_gen.cpython-311.pyc","365980","11/09/2025 10:14:56 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\__pycache__\_nvgpu_enum_gen.cpython-311.pyc","8379","11/09/2025 10:14:56 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\__pycache__\_nvgpu_ops_gen.cpython-311.pyc","71728","11/09/2025 10:14:56 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\__pycache__\_nvvm_enum_gen.cpython-311.pyc","50363","11/09/2025 10:14:56 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\__pycache__\_nvvm_ops_gen.cpython-311.pyc","360750","11/09/2025 10:14:56 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\__pycache__\_ods_common.cpython-311.pyc","13562","11/09/2025 10:14:56 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\__pycache__\_scf_ops_gen.cpython-311.pyc","34477","11/09/2025 10:14:56 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\__pycache__\_sdy_enums_gen.cpython-311.pyc","2846","11/09/2025 10:14:56 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\__pycache__\_sdy_ops_gen.cpython-311.pyc","50854","11/09/2025 10:14:56 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\__pycache__\_sparse_tensor_enum_gen.cpython-311.pyc","5791","11/09/2025 10:14:56 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\__pycache__\_sparse_tensor_ops_gen.cpython-311.pyc","99904","11/09/2025 10:14:56 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\__pycache__\_stablehlo_ops_gen.cpython-311.pyc","328678","11/09/2025 10:14:56 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\__pycache__\_vector_enum_gen.cpython-311.pyc","6047","11/09/2025 10:14:56 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\dialects\__pycache__\_vector_ops_gen.cpython-311.pyc","116149","11/09/2025 10:14:56 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\extras\__pycache__",,"11/09/2025 10:14:57 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\extras\meta.py","3271","11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\extras\__pycache__\meta.cpython-311.pyc","5248","11/09/2025 10:14:57 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\_mlir_libs\__pycache__",,"11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\_mlir_libs\_chlo.pyd","8704","11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\_mlir_libs\_jax_mlir_ext.pyd","8704","11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\_mlir_libs\_mlir.pyd","8704","11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\_mlir_libs\_mlirDialectsGPU.pyd","8704","11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\_mlir_libs\_mlirDialectsLLVM.pyd","8704","11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\_mlir_libs\_mlirDialectsNVGPU.pyd","8704","11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\_mlir_libs\_mlirDialectsSparseTensor.pyd","8704","11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\_mlir_libs\_mlirGPUPasses.pyd","8704","11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\_mlir_libs\_mlirHlo.pyd","8704","11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\_mlir_libs\_mlirSparseTensorPasses.pyd","8704","11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\_mlir_libs\_mosaic_gpu_ext.pyd","8704","11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\_mlir_libs\_sdy.pyd","8704","11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\_mlir_libs\_stablehlo.pyd","8704","11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\_mlir_libs\_tpu_ext.pyd","8704","11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\_mlir_libs\__init__.py","8994","11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\_mlir_libs\__pycache__\__init__.cpython-311.pyc","8957","11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\__pycache__\ir.cpython-311.pyc","19806","11/09/2025 10:14:57 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir\__pycache__\passmanager.cpython-311.pyc","256","11/09/2025 10:14:57 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mosaic\dialect",,"11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mosaic\python",,"11/09/2025 10:14:57 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mosaic\dialect\gpu",,"11/09/2025 10:14:57 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mosaic\dialect\gpu\__pycache__",,"11/09/2025 10:14:57 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mosaic\dialect\gpu\_mosaic_gpu_gen_enums.py","1631","11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mosaic\dialect\gpu\_mosaic_gpu_gen_ops.py","33402","11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mosaic\dialect\gpu\__pycache__\_mosaic_gpu_gen_enums.cpython-311.pyc","2967","11/09/2025 10:14:57 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mosaic\dialect\gpu\__pycache__\_mosaic_gpu_gen_ops.cpython-311.pyc","52403","11/09/2025 10:14:57 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mosaic\python\__pycache__",,"11/09/2025 10:14:57 AM"
